index,Income
8661,<=50K
42960,<=50K
29586,<=50K
13459,<=50K
4159,<=50K
1240,<=50K
34029,>50K
267,<=50K
27152,<=50K
10252,<=50K
37620,<=50K
29310,<=50K
8091,>50K
35279,<=50K
26912,>50K
39048,<=50K
17190,<=50K
7611,<=50K
13905,>50K
15961,>50K
6543,<=50K
18102,<=50K
31757,<=50K
22639,>50K
41355,>50K
10365,<=50K
18045,<=50K
14606,<=50K
21488,<=50K
33903,>50K
13297,<=50K
46918,<=50K
24303,<=50K
38030,<=50K
23025,<=50K
39555,<=50K
19723,<=50K
23001,<=50K
9398,<=50K
33269,<=50K
37867,<=50K
31975,<=50K
38453,<=50K
32554,>50K
45269,<=50K
33702,>50K
9562,<=50K
7080,<=50K
20231,<=50K
43250,<=50K
31109,<=50K
35258,<=50K
20945,<=50K
20795,>50K
4029,>50K
15311,>50K
27963,>50K
16912,<=50K
36270,<=50K
21610,<=50K
12092,<=50K
41079,<=50K
11208,<=50K
17126,>50K
25419,<=50K
32874,<=50K
18332,>50K
37255,<=50K
32144,<=50K
28291,<=50K
43207,>50K
38989,<=50K
34827,<=50K
48653,<=50K
45712,>50K
33129,<=50K
43371,<=50K
23872,>50K
2149,<=50K
31155,<=50K
32771,<=50K
39742,<=50K
21843,<=50K
44213,<=50K
2374,<=50K
18817,>50K
16584,<=50K
43665,<=50K
2097,<=50K
33619,<=50K
26387,<=50K
20844,<=50K
32514,<=50K
4764,>50K
1410,<=50K
10901,<=50K
38825,<=50K
16981,<=50K
40725,<=50K
44205,<=50K
226,<=50K
36896,<=50K
35448,<=50K
33810,<=50K
5128,<=50K
27517,<=50K
20885,<=50K
29614,<=50K
23992,<=50K
8628,<=50K
2949,<=50K
1174,<=50K
7901,<=50K
24731,<=50K
30263,<=50K
10951,>50K
28117,<=50K
2891,<=50K
22964,<=50K
43692,<=50K
31696,<=50K
43657,<=50K
23493,<=50K
33656,<=50K
43863,<=50K
18870,<=50K
13153,<=50K
36005,<=50K
26241,<=50K
21920,<=50K
27727,<=50K
29260,<=50K
40261,<=50K
44374,>50K
23983,>50K
34976,>50K
6551,<=50K
21484,<=50K
14014,<=50K
40196,>50K
1698,<=50K
43824,<=50K
33947,<=50K
5549,>50K
25383,<=50K
7656,<=50K
34751,>50K
10490,<=50K
28224,>50K
33088,>50K
33336,<=50K
41179,<=50K
34336,<=50K
24268,<=50K
15307,<=50K
11708,<=50K
33464,<=50K
44651,<=50K
39907,<=50K
25598,<=50K
48259,<=50K
6036,<=50K
23323,<=50K
1497,<=50K
15665,<=50K
21750,<=50K
19828,<=50K
15814,<=50K
38403,<=50K
33358,<=50K
3282,<=50K
46263,>50K
10026,<=50K
24247,>50K
40155,<=50K
18221,<=50K
16754,<=50K
30913,>50K
19245,<=50K
750,>50K
40827,>50K
47677,<=50K
41744,>50K
18233,<=50K
40320,<=50K
34632,<=50K
311,>50K
41878,<=50K
45431,<=50K
33680,<=50K
4665,<=50K
16781,<=50K
34835,<=50K
10629,<=50K
1696,<=50K
7416,>50K
41911,<=50K
6865,<=50K
47095,<=50K
45934,<=50K
5053,>50K
48027,<=50K
22567,<=50K
7599,>50K
44712,<=50K
19700,<=50K
25679,<=50K
19469,<=50K
12990,<=50K
47138,<=50K
24929,<=50K
22096,<=50K
24321,>50K
8304,<=50K
10157,<=50K
2489,<=50K
16451,<=50K
39694,<=50K
45021,<=50K
4593,>50K
46712,<=50K
12377,<=50K
15079,<=50K
48275,<=50K
5756,<=50K
33391,>50K
10229,<=50K
16423,<=50K
23673,<=50K
3350,<=50K
32480,>50K
36529,<=50K
27239,<=50K
29173,<=50K
438,<=50K
23739,<=50K
6740,>50K
34163,<=50K
42657,<=50K
5684,<=50K
48184,<=50K
41492,<=50K
1188,<=50K
9994,<=50K
32587,>50K
29792,<=50K
24799,>50K
24810,>50K
41023,<=50K
30269,<=50K
15671,<=50K
6649,<=50K
45834,>50K
42213,<=50K
13152,<=50K
20589,<=50K
35515,>50K
7981,<=50K
9595,<=50K
38606,<=50K
14169,<=50K
773,<=50K
36511,<=50K
3394,<=50K
24921,<=50K
18666,<=50K
34476,<=50K
37469,<=50K
35223,<=50K
31060,>50K
31538,<=50K
44484,<=50K
10586,<=50K
38527,<=50K
40830,<=50K
27638,<=50K
27560,<=50K
10317,>50K
5809,<=50K
21758,<=50K
39710,<=50K
15178,<=50K
31096,>50K
22059,<=50K
37856,<=50K
39138,<=50K
6222,<=50K
25178,>50K
43448,<=50K
1426,>50K
8101,<=50K
40507,<=50K
2754,<=50K
19679,<=50K
40916,<=50K
48173,>50K
23144,<=50K
36066,<=50K
45789,>50K
43347,<=50K
1763,<=50K
31327,>50K
27327,<=50K
1656,<=50K
8202,>50K
2277,<=50K
47608,>50K
18439,<=50K
44171,<=50K
15135,<=50K
7747,<=50K
4559,>50K
33876,<=50K
31166,<=50K
24720,<=50K
896,<=50K
21351,>50K
18435,<=50K
2927,<=50K
13131,<=50K
28993,<=50K
6561,<=50K
23176,<=50K
40478,<=50K
38618,<=50K
14365,<=50K
28705,<=50K
48168,>50K
6401,<=50K
18080,>50K
31970,<=50K
43154,<=50K
43434,<=50K
37399,<=50K
32877,<=50K
12551,<=50K
36954,<=50K
48491,<=50K
26139,<=50K
26429,<=50K
35180,>50K
33420,>50K
4679,<=50K
5771,>50K
21871,<=50K
25927,<=50K
38234,<=50K
33032,<=50K
180,>50K
24510,>50K
10339,>50K
43551,<=50K
10035,<=50K
45369,<=50K
8090,<=50K
39053,<=50K
34276,<=50K
19339,<=50K
29268,<=50K
41973,<=50K
13,<=50K
4251,<=50K
8494,<=50K
3674,>50K
8721,>50K
12387,<=50K
23931,<=50K
7671,<=50K
36429,<=50K
43287,<=50K
26699,<=50K
38326,<=50K
41010,>50K
48425,<=50K
41664,<=50K
4496,<=50K
46365,<=50K
5460,<=50K
47048,<=50K
30205,>50K
32008,<=50K
13651,>50K
34913,>50K
47525,<=50K
42930,>50K
32575,<=50K
30315,<=50K
10077,<=50K
47951,<=50K
39257,>50K
48349,<=50K
38835,<=50K
43521,<=50K
11591,<=50K
1213,>50K
21934,<=50K
16424,<=50K
28325,>50K
36430,<=50K
31373,<=50K
12429,>50K
14311,<=50K
27753,>50K
39511,<=50K
17381,<=50K
31884,>50K
28980,>50K
48504,>50K
28101,<=50K
46944,>50K
42096,<=50K
29547,>50K
12831,<=50K
46093,<=50K
38269,<=50K
40810,<=50K
33230,>50K
18491,<=50K
22303,<=50K
38037,<=50K
43855,<=50K
28863,<=50K
42429,>50K
20046,>50K
46124,<=50K
29762,<=50K
23443,<=50K
15981,<=50K
38774,<=50K
31020,<=50K
7020,<=50K
39128,<=50K
3442,<=50K
631,<=50K
46191,<=50K
48743,>50K
36367,<=50K
11247,<=50K
600,<=50K
37963,<=50K
46768,<=50K
9545,<=50K
24822,<=50K
39328,<=50K
47950,<=50K
7945,<=50K
40279,<=50K
28497,<=50K
17724,<=50K
44750,>50K
37554,<=50K
27400,<=50K
35925,>50K
4219,<=50K
25747,<=50K
16379,<=50K
17807,<=50K
13995,<=50K
32336,<=50K
18127,<=50K
9426,<=50K
8943,<=50K
42900,<=50K
35212,<=50K
29025,<=50K
17608,<=50K
38193,<=50K
904,<=50K
21905,<=50K
18349,<=50K
45519,<=50K
41831,<=50K
8957,>50K
17095,<=50K
35267,<=50K
13120,>50K
3318,<=50K
38166,>50K
157,<=50K
21379,<=50K
4325,<=50K
38442,<=50K
34038,<=50K
5073,>50K
596,<=50K
31229,>50K
8339,<=50K
13793,<=50K
31209,<=50K
5434,<=50K
20576,>50K
22155,<=50K
30139,<=50K
33517,<=50K
10444,<=50K
1478,<=50K
42681,<=50K
21286,<=50K
10113,<=50K
11597,>50K
7707,<=50K
43673,<=50K
308,<=50K
26674,>50K
471,<=50K
40712,<=50K
27217,>50K
30376,<=50K
38544,<=50K
26782,<=50K
23357,<=50K
9240,<=50K
29054,<=50K
41055,<=50K
48298,>50K
45959,<=50K
5082,<=50K
37250,<=50K
35680,<=50K
37516,<=50K
9565,<=50K
9687,<=50K
39543,>50K
41758,<=50K
27229,>50K
1270,<=50K
31277,<=50K
17284,<=50K
24412,<=50K
45536,<=50K
37149,<=50K
9806,<=50K
14381,<=50K
15644,>50K
1339,>50K
16026,<=50K
22949,<=50K
25889,<=50K
15016,<=50K
29080,<=50K
18376,<=50K
8620,>50K
22476,<=50K
36192,>50K
35218,<=50K
5401,<=50K
15101,<=50K
96,>50K
14573,>50K
42447,<=50K
36357,<=50K
4913,<=50K
41416,<=50K
32163,>50K
16188,>50K
17737,<=50K
36150,<=50K
35535,<=50K
1771,>50K
33778,<=50K
41601,<=50K
46330,<=50K
33195,<=50K
35277,<=50K
3349,>50K
34755,<=50K
40099,<=50K
18461,<=50K
26725,>50K
38907,<=50K
47512,>50K
39777,<=50K
23361,<=50K
11119,<=50K
1491,<=50K
45237,<=50K
3113,>50K
29131,>50K
47417,<=50K
24989,>50K
39441,<=50K
16985,<=50K
14403,<=50K
11821,>50K
47519,<=50K
45254,<=50K
30401,>50K
27834,<=50K
17128,<=50K
19855,<=50K
37109,<=50K
3835,<=50K
14747,<=50K
20635,<=50K
285,>50K
16158,<=50K
42355,<=50K
16079,>50K
20665,<=50K
26690,<=50K
447,<=50K
4291,<=50K
33153,<=50K
27088,<=50K
18321,<=50K
31769,<=50K
8246,<=50K
31329,<=50K
26919,<=50K
25400,<=50K
26403,<=50K
10398,<=50K
27510,<=50K
33648,>50K
35560,<=50K
34456,<=50K
39839,<=50K
38128,<=50K
24422,<=50K
4737,<=50K
33176,<=50K
35189,<=50K
7049,<=50K
12001,<=50K
204,<=50K
31715,<=50K
21779,>50K
26779,<=50K
29897,<=50K
9981,<=50K
10277,<=50K
1562,>50K
40876,<=50K
46465,<=50K
32895,<=50K
32460,<=50K
20716,<=50K
32062,<=50K
1968,<=50K
29976,>50K
7350,<=50K
38809,>50K
23633,<=50K
8410,<=50K
28372,<=50K
18235,>50K
13497,<=50K
18367,<=50K
20825,<=50K
27141,>50K
13114,>50K
32326,>50K
26680,<=50K
41345,<=50K
3922,<=50K
33267,<=50K
24695,<=50K
21315,<=50K
32306,<=50K
47142,<=50K
30944,<=50K
4149,<=50K
31407,<=50K
31917,<=50K
86,<=50K
36530,>50K
35044,<=50K
5273,<=50K
9633,<=50K
39977,<=50K
36858,<=50K
23787,<=50K
48181,<=50K
35625,<=50K
14764,<=50K
23623,<=50K
45627,<=50K
44412,<=50K
34914,<=50K
30986,<=50K
6690,<=50K
20839,<=50K
24106,<=50K
2715,<=50K
24307,<=50K
39538,<=50K
45722,<=50K
22982,<=50K
32768,<=50K
41602,<=50K
28868,>50K
35237,<=50K
41022,<=50K
44664,<=50K
24330,>50K
44875,<=50K
40500,<=50K
14398,<=50K
47315,>50K
464,<=50K
15922,<=50K
3622,<=50K
23367,<=50K
12422,<=50K
37968,>50K
46461,>50K
48721,>50K
30434,<=50K
9572,<=50K
14326,>50K
22909,>50K
8765,<=50K
43822,<=50K
3200,<=50K
19761,<=50K
37658,<=50K
5014,<=50K
20483,<=50K
48517,>50K
39197,<=50K
28781,<=50K
16730,<=50K
37798,<=50K
14499,<=50K
46288,<=50K
28729,>50K
46711,<=50K
33789,>50K
9172,<=50K
46784,<=50K
27393,<=50K
27148,<=50K
34238,<=50K
17841,<=50K
18111,>50K
17471,<=50K
29924,<=50K
6118,<=50K
17496,<=50K
20928,>50K
27085,<=50K
3876,<=50K
43567,<=50K
40932,<=50K
1303,>50K
20186,<=50K
35767,<=50K
15558,>50K
2650,<=50K
24851,<=50K
6686,<=50K
39670,<=50K
6346,<=50K
22288,>50K
46040,<=50K
11321,<=50K
3441,<=50K
42741,<=50K
31125,<=50K
45542,<=50K
26487,<=50K
14812,<=50K
48652,<=50K
45416,<=50K
17080,<=50K
14658,>50K
2133,<=50K
14100,<=50K
34921,>50K
44000,<=50K
5117,<=50K
43103,<=50K
23200,<=50K
17317,<=50K
44963,>50K
4990,<=50K
6146,<=50K
17353,<=50K
26114,<=50K
25134,<=50K
11100,<=50K
13542,<=50K
21187,<=50K
19306,<=50K
28113,<=50K
2258,>50K
13826,<=50K
16413,<=50K
47422,<=50K
4420,<=50K
24590,<=50K
19034,<=50K
37604,<=50K
20021,<=50K
18068,>50K
17808,<=50K
2052,<=50K
44270,<=50K
13797,<=50K
263,<=50K
31504,<=50K
31197,<=50K
37950,<=50K
27348,<=50K
34705,<=50K
23162,<=50K
1194,<=50K
19110,<=50K
26776,<=50K
3177,<=50K
25630,<=50K
13911,<=50K
30489,<=50K
1817,<=50K
24168,<=50K
38236,>50K
27922,<=50K
11980,<=50K
8902,<=50K
38447,<=50K
34718,<=50K
38378,<=50K
13863,<=50K
30094,<=50K
28575,<=50K
39794,<=50K
31342,<=50K
21082,<=50K
15119,>50K
32898,<=50K
14526,<=50K
3886,<=50K
14835,>50K
494,<=50K
11466,>50K
24913,<=50K
43718,<=50K
16849,>50K
11568,<=50K
39805,<=50K
43342,<=50K
1274,<=50K
19497,>50K
24441,>50K
32372,>50K
41260,<=50K
31058,<=50K
23073,<=50K
34593,>50K
4439,<=50K
37130,<=50K
45085,<=50K
7908,<=50K
23885,<=50K
45404,<=50K
810,<=50K
40574,<=50K
9294,<=50K
2308,>50K
38456,<=50K
11497,<=50K
18389,<=50K
5218,<=50K
10646,<=50K
517,<=50K
5795,>50K
43742,<=50K
26603,>50K
6482,>50K
16573,<=50K
21489,>50K
20747,<=50K
40241,<=50K
30744,<=50K
5388,>50K
45676,<=50K
21669,<=50K
14463,<=50K
2898,<=50K
10610,<=50K
38154,<=50K
42178,>50K
17566,<=50K
33124,>50K
26085,>50K
34907,>50K
41538,<=50K
33079,<=50K
3615,<=50K
22629,<=50K
13295,<=50K
34830,<=50K
42194,>50K
27111,<=50K
4185,<=50K
9037,<=50K
31855,<=50K
5489,<=50K
47051,<=50K
8124,<=50K
22750,<=50K
25066,<=50K
38953,<=50K
42487,>50K
48263,<=50K
28631,<=50K
44360,<=50K
4540,>50K
48172,>50K
33237,<=50K
21882,<=50K
28739,<=50K
39120,<=50K
48267,>50K
35067,<=50K
14009,<=50K
15056,<=50K
4939,<=50K
5189,<=50K
19370,<=50K
15727,>50K
5989,<=50K
37652,>50K
33975,>50K
27029,<=50K
8341,<=50K
46948,<=50K
43190,>50K
45616,>50K
25408,>50K
6070,<=50K
44264,<=50K
21867,<=50K
29632,<=50K
3500,>50K
7164,<=50K
22153,>50K
16914,>50K
42689,>50K
26253,>50K
46550,<=50K
11270,<=50K
43477,<=50K
44767,<=50K
21796,>50K
509,<=50K
4416,<=50K
14861,>50K
42566,<=50K
107,<=50K
15813,>50K
13660,>50K
33445,<=50K
966,<=50K
14712,<=50K
34819,<=50K
34053,<=50K
15109,<=50K
15145,<=50K
12423,<=50K
35594,<=50K
22284,>50K
4608,<=50K
37818,<=50K
2548,<=50K
17561,<=50K
19664,>50K
15292,<=50K
24192,<=50K
35054,<=50K
14933,<=50K
48313,<=50K
1516,<=50K
14524,<=50K
19247,>50K
24202,<=50K
48832,<=50K
44884,<=50K
23709,>50K
42782,<=50K
5941,<=50K
24823,>50K
47504,<=50K
43384,>50K
377,<=50K
5652,<=50K
25781,<=50K
15460,>50K
22530,<=50K
41507,>50K
20135,>50K
27511,<=50K
39663,<=50K
31506,<=50K
46199,<=50K
2867,<=50K
42833,>50K
12065,<=50K
30101,<=50K
10385,<=50K
12678,<=50K
37175,>50K
28126,>50K
13424,<=50K
25657,>50K
42779,<=50K
19936,<=50K
17663,<=50K
20479,<=50K
36564,<=50K
34665,>50K
46745,<=50K
9298,<=50K
6112,<=50K
39697,<=50K
8372,<=50K
46223,<=50K
13108,<=50K
22782,<=50K
40562,<=50K
18291,<=50K
23630,<=50K
38444,>50K
13206,>50K
8357,<=50K
1179,<=50K
29861,<=50K
1801,<=50K
29763,>50K
40231,<=50K
12231,>50K
46366,<=50K
23859,<=50K
30260,<=50K
43229,<=50K
48009,<=50K
11024,<=50K
11902,<=50K
21092,<=50K
38309,>50K
31919,<=50K
2043,<=50K
41933,>50K
32999,<=50K
11521,>50K
39655,<=50K
19304,<=50K
11168,<=50K
43964,<=50K
45840,<=50K
35380,>50K
20574,<=50K
2858,<=50K
14761,>50K
15433,<=50K
24556,>50K
39787,>50K
18821,<=50K
35866,<=50K
30481,>50K
1346,>50K
31492,<=50K
25609,<=50K
9377,<=50K
3102,<=50K
5613,<=50K
1427,<=50K
30124,<=50K
43131,>50K
20255,>50K
32691,>50K
40151,<=50K
24553,<=50K
22325,<=50K
26303,<=50K
38749,<=50K
16295,<=50K
38145,<=50K
30514,<=50K
45234,<=50K
26142,<=50K
6136,<=50K
47092,<=50K
5288,<=50K
31151,>50K
37063,<=50K
19007,<=50K
29133,<=50K
38175,<=50K
7653,<=50K
42089,<=50K
10772,>50K
42587,<=50K
7900,<=50K
39902,<=50K
33633,<=50K
19470,<=50K
41024,<=50K
23923,<=50K
14125,<=50K
20699,>50K
2935,>50K
15294,<=50K
2232,<=50K
35360,<=50K
41994,<=50K
36347,<=50K
20864,>50K
28588,<=50K
45554,<=50K
44062,<=50K
4216,<=50K
43580,<=50K
8508,<=50K
16785,>50K
7279,<=50K
20898,<=50K
23441,>50K
42474,<=50K
34050,<=50K
22077,<=50K
40337,<=50K
13396,<=50K
20361,<=50K
1332,<=50K
45823,<=50K
12053,<=50K
32941,<=50K
278,<=50K
6646,<=50K
34672,<=50K
6352,<=50K
21287,<=50K
48387,>50K
36933,>50K
6275,<=50K
41762,>50K
374,<=50K
22451,>50K
2087,<=50K
22319,<=50K
9440,>50K
38301,<=50K
17532,<=50K
20944,<=50K
23372,<=50K
27709,>50K
22818,<=50K
4900,<=50K
6514,<=50K
12440,>50K
1146,<=50K
48486,<=50K
24639,<=50K
47178,<=50K
48455,<=50K
18655,<=50K
23413,<=50K
20326,<=50K
45104,<=50K
16898,<=50K
26559,<=50K
43997,<=50K
44123,<=50K
16790,>50K
10368,<=50K
16916,<=50K
10700,>50K
28935,<=50K
33238,<=50K
40413,<=50K
7281,<=50K
32394,<=50K
5137,>50K
396,<=50K
18278,>50K
28300,<=50K
14710,<=50K
30002,<=50K
13289,>50K
38180,<=50K
48667,<=50K
34619,<=50K
4148,<=50K
31201,<=50K
40068,<=50K
46193,>50K
48588,<=50K
21813,<=50K
20571,<=50K
42131,<=50K
28366,<=50K
24012,<=50K
21595,<=50K
31579,<=50K
15400,<=50K
32908,>50K
398,<=50K
7567,<=50K
13252,>50K
26083,>50K
21987,<=50K
34102,<=50K
47360,<=50K
12640,<=50K
45756,<=50K
4214,<=50K
5183,>50K
38464,<=50K
43748,<=50K
14198,<=50K
26830,>50K
20094,<=50K
37231,<=50K
36791,>50K
6987,<=50K
31777,<=50K
5500,<=50K
4815,<=50K
29920,<=50K
44446,<=50K
4571,>50K
22034,<=50K
37686,>50K
4183,<=50K
41840,<=50K
31810,<=50K
566,>50K
10962,>50K
11960,<=50K
47837,<=50K
33590,<=50K
11242,<=50K
37322,<=50K
10575,<=50K
6247,<=50K
13471,<=50K
39724,<=50K
41177,<=50K
31588,<=50K
17031,<=50K
7605,<=50K
6024,>50K
27342,<=50K
37452,<=50K
31230,<=50K
28218,<=50K
41809,<=50K
1638,>50K
48067,<=50K
12650,<=50K
23352,<=50K
16528,<=50K
8993,<=50K
34596,<=50K
36164,>50K
3388,<=50K
31302,>50K
46767,<=50K
17687,<=50K
9548,<=50K
36739,>50K
39122,<=50K
8686,<=50K
43140,<=50K
39461,<=50K
34630,<=50K
33608,<=50K
40408,<=50K
23598,>50K
46526,<=50K
8768,>50K
17962,<=50K
41614,>50K
43795,<=50K
16618,<=50K
4048,<=50K
21583,<=50K
17965,<=50K
33843,>50K
38500,>50K
41787,<=50K
30339,>50K
47993,<=50K
5815,<=50K
38928,<=50K
7236,<=50K
34690,<=50K
20816,>50K
45328,>50K
18868,<=50K
9103,<=50K
13066,<=50K
39222,<=50K
2679,<=50K
47652,>50K
24613,<=50K
7375,<=50K
36771,<=50K
2505,<=50K
24296,<=50K
34331,>50K
45102,>50K
34804,<=50K
24897,<=50K
14579,>50K
35035,<=50K
24431,<=50K
2714,<=50K
46178,<=50K
9697,<=50K
27656,<=50K
32614,<=50K
9535,<=50K
28800,<=50K
33745,<=50K
24973,<=50K
27652,>50K
37880,<=50K
46016,>50K
23917,<=50K
16100,<=50K
41794,<=50K
6375,<=50K
42479,>50K
48284,<=50K
39773,<=50K
28306,<=50K
21227,<=50K
20033,<=50K
437,<=50K
32716,>50K
7315,<=50K
4928,<=50K
42412,>50K
15953,<=50K
5242,>50K
4471,>50K
18843,<=50K
8047,>50K
18285,<=50K
18537,<=50K
30487,<=50K
46150,<=50K
27417,<=50K
17510,<=50K
40690,<=50K
4235,<=50K
12414,<=50K
8723,<=50K
40259,<=50K
19815,<=50K
31765,<=50K
45255,<=50K
11275,<=50K
32620,>50K
25581,>50K
19847,<=50K
45299,<=50K
23972,<=50K
22589,<=50K
33485,<=50K
43274,<=50K
19550,<=50K
5826,<=50K
9619,<=50K
11426,>50K
35394,<=50K
38836,<=50K
22132,<=50K
21829,<=50K
42000,<=50K
14803,<=50K
45938,<=50K
11225,<=50K
39228,<=50K
12052,<=50K
26538,<=50K
9048,<=50K
2622,<=50K
6334,>50K
31584,<=50K
16098,<=50K
27784,<=50K
32707,<=50K
15999,<=50K
32901,<=50K
31307,<=50K
47088,<=50K
16794,<=50K
28655,<=50K
20930,<=50K
7829,<=50K
43008,<=50K
8708,<=50K
3108,>50K
1416,<=50K
31920,<=50K
11309,<=50K
20297,<=50K
3495,<=50K
16674,<=50K
48237,<=50K
29390,<=50K
38647,<=50K
17203,<=50K
15550,>50K
38521,<=50K
11402,<=50K
36767,>50K
30052,<=50K
13400,<=50K
30882,<=50K
17961,<=50K
34430,>50K
20705,<=50K
44699,<=50K
14421,<=50K
28785,<=50K
35927,<=50K
47737,<=50K
30941,<=50K
45142,<=50K
23498,>50K
45808,<=50K
2496,<=50K
42269,<=50K
43763,<=50K
16467,<=50K
11115,<=50K
31888,<=50K
10484,<=50K
36278,<=50K
24001,<=50K
5775,<=50K
40730,<=50K
45559,<=50K
37852,<=50K
43417,<=50K
44889,<=50K
5148,<=50K
16992,<=50K
35316,<=50K
6549,<=50K
13847,<=50K
45968,<=50K
23454,<=50K
9658,<=50K
10994,<=50K
33834,<=50K
18094,<=50K
47242,<=50K
27055,<=50K
40797,<=50K
16656,<=50K
1109,<=50K
42045,>50K
47208,>50K
6010,>50K
7555,>50K
46839,<=50K
19466,>50K
9299,>50K
353,<=50K
1133,<=50K
32156,>50K
16157,<=50K
30521,<=50K
10944,<=50K
31597,<=50K
37745,<=50K
39533,<=50K
19973,<=50K
41890,<=50K
32027,>50K
38124,<=50K
44444,<=50K
12498,<=50K
23000,<=50K
19025,>50K
43482,>50K
23683,<=50K
7640,<=50K
14356,<=50K
24237,<=50K
37457,<=50K
25814,<=50K
10044,<=50K
2825,<=50K
35470,<=50K
11592,<=50K
4032,<=50K
46894,<=50K
2713,>50K
39737,>50K
35598,<=50K
35410,<=50K
13876,<=50K
14128,>50K
44271,<=50K
23503,<=50K
41442,<=50K
2856,<=50K
10085,<=50K
5536,<=50K
43040,>50K
26182,<=50K
4077,<=50K
20207,<=50K
5981,<=50K
48510,<=50K
28856,<=50K
9035,<=50K
30829,<=50K
18218,>50K
15529,<=50K
11272,<=50K
38718,<=50K
479,<=50K
29266,>50K
11843,<=50K
30369,<=50K
38229,<=50K
266,<=50K
45689,<=50K
36348,<=50K
1090,>50K
15507,<=50K
31144,>50K
18765,<=50K
13624,<=50K
19038,<=50K
25512,<=50K
3193,<=50K
35118,<=50K
48326,<=50K
2337,<=50K
15045,<=50K
20911,<=50K
7778,<=50K
9871,<=50K
28238,<=50K
13005,>50K
5134,<=50K
46836,<=50K
33337,>50K
34688,<=50K
3007,<=50K
43562,<=50K
9568,<=50K
10029,<=50K
22543,>50K
16041,<=50K
20066,<=50K
29138,>50K
8934,<=50K
28791,<=50K
20204,<=50K
13197,<=50K
10568,<=50K
38183,<=50K
39147,>50K
5510,<=50K
34046,<=50K
6339,>50K
28751,<=50K
18670,<=50K
46983,<=50K
26203,<=50K
6246,<=50K
36396,>50K
2220,<=50K
44265,>50K
36450,<=50K
3930,<=50K
12945,>50K
30307,<=50K
7030,<=50K
774,<=50K
573,>50K
31798,<=50K
28241,<=50K
1465,<=50K
6167,<=50K
3367,>50K
15073,<=50K
3438,<=50K
7492,<=50K
22648,<=50K
28424,<=50K
30319,<=50K
23400,<=50K
10221,<=50K
46708,>50K
23045,<=50K
31341,<=50K
47775,>50K
25526,>50K
35273,<=50K
15910,<=50K
28987,>50K
6797,<=50K
30691,<=50K
47018,<=50K
883,>50K
7303,<=50K
44082,<=50K
874,<=50K
22974,<=50K
24499,<=50K
11,>50K
40485,<=50K
10713,<=50K
35355,<=50K
3645,<=50K
10448,<=50K
3813,<=50K
4523,>50K
7231,<=50K
26031,<=50K
45564,<=50K
11475,<=50K
10917,>50K
20989,<=50K
26659,<=50K
41528,<=50K
42784,<=50K
45058,<=50K
28154,<=50K
7528,<=50K
34182,>50K
4756,<=50K
29027,<=50K
1108,>50K
11090,<=50K
41887,>50K
44424,<=50K
12082,<=50K
8054,<=50K
5886,<=50K
3542,<=50K
8359,>50K
21073,<=50K
13477,<=50K
44505,<=50K
2333,<=50K
36878,>50K
36900,<=50K
21856,<=50K
42624,<=50K
45760,<=50K
17523,<=50K
13226,<=50K
21403,<=50K
22330,<=50K
31483,>50K
5883,<=50K
28759,<=50K
7002,<=50K
8801,<=50K
17972,<=50K
23722,<=50K
33863,<=50K
24901,<=50K
30144,<=50K
268,<=50K
3142,<=50K
4800,<=50K
48650,>50K
7422,<=50K
29609,>50K
4396,<=50K
2156,<=50K
41212,<=50K
46056,>50K
1441,<=50K
46109,<=50K
39226,<=50K
46914,<=50K
12187,<=50K
35049,<=50K
12702,<=50K
47091,<=50K
38416,<=50K
6527,<=50K
30156,<=50K
30167,<=50K
39314,<=50K
17971,<=50K
31677,<=50K
47314,<=50K
11146,<=50K
1496,<=50K
733,<=50K
19361,<=50K
11129,<=50K
28725,<=50K
28025,<=50K
13451,>50K
31303,<=50K
6328,<=50K
18476,<=50K
2072,<=50K
26743,<=50K
36217,<=50K
41020,<=50K
29461,<=50K
3219,<=50K
18846,<=50K
40847,<=50K
19474,>50K
4040,<=50K
14206,<=50K
38857,>50K
10410,<=50K
40313,<=50K
21068,<=50K
444,<=50K
46580,<=50K
11250,<=50K
30516,<=50K
41778,>50K
25577,<=50K
36252,<=50K
16854,<=50K
1336,<=50K
6564,<=50K
4957,<=50K
45798,<=50K
3973,<=50K
43869,<=50K
12859,<=50K
5964,<=50K
46275,<=50K
38095,<=50K
26175,<=50K
30501,<=50K
18129,>50K
6991,>50K
39745,<=50K
42699,>50K
1474,<=50K
11933,>50K
8857,<=50K
10877,<=50K
1553,<=50K
27451,<=50K
45751,<=50K
13267,<=50K
21327,<=50K
34106,<=50K
46157,<=50K
6043,<=50K
42546,<=50K
48623,>50K
40890,<=50K
52,>50K
12613,<=50K
274,<=50K
24697,<=50K
46237,<=50K
8490,>50K
13118,<=50K
24069,<=50K
32346,<=50K
47395,<=50K
2119,<=50K
17004,<=50K
27231,<=50K
25332,>50K
42249,<=50K
32178,<=50K
20903,<=50K
18386,<=50K
10454,<=50K
24706,<=50K
33692,<=50K
25149,<=50K
5030,<=50K
40541,<=50K
30437,<=50K
6363,<=50K
39812,<=50K
19217,<=50K
22657,<=50K
37615,<=50K
34098,<=50K
41301,<=50K
28243,>50K
36523,>50K
41639,<=50K
45432,<=50K
21445,<=50K
21713,<=50K
35910,<=50K
12465,<=50K
452,<=50K
19532,<=50K
27604,>50K
